simdatatable (7),,,,,,,,,
t,S,T,E,A,Y,D,Q,R,F
0,49900,0,100,0,0,0,0,0,0
1,49900,0,100,0,0,0,0,0,0
2,49898,0,94,5,3,0,0,0,0
3,49883,0,90,18,8,1,0,0,0
4,49858,0,88,39,12,3,0,0,0
5,49823,0,110,33,29,5,0,0,0
6,49799,0,110,47,32,12,0,0,0
7,49776,0,114,53,40,16,0,1,0
8,49739,0,123,65,47,23,0,3,0
9,49708,0,123,79,57,28,0,5,0
10,49678,0,132,74,62,32,0,22,0
11,49638,0,144,79,70,40,0,29,0
12,49583,0,178,76,75,45,0,43,0
13,49530,0,200,79,87,52,0,52,0
14,49459,0,240,87,83,61,0,70,0
15,49398,0,258,104,96,62,0,82,0
16,49311,0,303,114,105,60,0,107,0
17,49225,0,333,131,115,69,0,127,0
18,49143,0,353,157,127,65,0,154,1
19,49041,0,382,185,139,75,0,177,1
20,48923,0,426,210,157,82,0,201,1
21,48788,0,477,239,161,101,0,233,1
22,48637,0,535,257,188,119,0,263,1
23,48495,0,583,280,212,128,0,301,1
24,48337,0,609,322,248,140,0,343,1
25,48149,0,687,335,291,142,0,394,2
26,47953,0,765,363,313,168,0,436,2
27,47746,0,863,367,334,189,0,499,2
28,47510,0,931,418,354,213,0,572,2
29,47214,0,1038,469,403,236,0,638,2
30,46932,0,1143,485,471,246,0,721,2
31,46613,0,1260,516,523,266,0,820,2
32,46247,0,1382,585,569,295,0,920,2
33,45846,0,1509,645,642,347,0,1009,2
34,45437,0,1639,736,695,380,0,1111,2
35,44988,0,1793,781,768,422,0,1246,2
36,44481,0,1951,883,829,466,0,1388,2
37,43953,0,2080,990,928,531,0,1516,2
38,43376,0,2269,1076,1023,579,0,1675,2
39,42795,0,2410,1190,1111,629,0,1862,3
40,42150,0,2609,1288,1219,679,0,2051,4
41,41445,0,2788,1402,1340,748,0,2272,5
42,40622,0,3079,1517,1438,827,0,2511,6
43,39803,0,3344,1600,1547,899,0,2800,7
44,38982,0,3565,1718,1668,995,0,3065,7
45,38126,0,3712,1926,1778,1069,0,3382,7
46,37196,0,3890,2052,1983,1120,0,3750,9
47,36201,0,4116,2225,2149,1224,0,4075,10
48,35114,0,4412,2330,2325,1298,0,4509,12
49,34063,0,4611,2497,2453,1422,0,4940,14
50,32997,0,4757,2691,2619,1503,0,5417,16
51,31907,0,4937,2810,2798,1607,0,5925,16
52,30931,0,4929,2994,2926,1753,0,6450,17
53,29844,0,4983,3177,3058,1862,0,7056,20
54,28761,0,5098,3282,3244,1990,0,7603,22
55,27725,0,5114,3362,3395,2065,0,8315,24
56,26661,0,5125,3534,3500,2157,0,8999,24
57,25656,0,5118,3652,3619,2250,0,9679,26
58,24723,0,5004,3704,3687,2373,0,10479,30
59,23851,0,4851,3797,3711,2477,0,11281,32
60,22949,0,4745,3833,3769,2580,0,12090,34
61,22063,0,4626,3889,3830,2606,0,12950,36
62,21247,0,4544,3816,3869,2615,0,13868,41
63,20479,0,4407,3703,3859,2701,0,14807,44
64,19800,0,4248,3641,3828,2724,0,15713,46
65,19063,0,4110,3684,3793,2697,0,16604,49
66,18384,0,4026,3642,3692,2707,0,17498,51
67,17770,0,3904,3511,3591,2709,0,18463,52
68,17240,0,3708,3410,3523,2686,0,19374,59
69,16759,0,3473,3347,3376,2661,0,20320,64
70,16288,0,3277,3280,3262,2596,0,21231,66
71,15847,0,3049,3233,3115,2562,0,22127,67
72,15410,0,2908,3121,3033,2486,0,22965,77
73,15007,0,2827,2987,2911,2411,0,23776,81
74,14669,0,2604,2899,2797,2328,0,24621,82
75,14350,0,2443,2790,2696,2230,0,25405,86
76,14049,0,2297,2666,2556,2160,0,26181,91
77,13779,0,2110,2589,2408,2069,0,26948,97
